/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.59
 -- None : 0.00
 -- left : -1.21

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.20

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.61
 -- None : 0.09
 -- left : -1.19

('forward', 'red', None, None, 'forward')
 -- forward : -2.37
 -- right : 0.01
 -- None : 0.28
 -- left : -1.20

('forward', 'red', 'right', None, 'left')
 -- forward : -0.32
 -- right : 0.08
 -- None : 0.00
 -- left : -1.20

('right', 'green', None, 'left', None)
 -- forward : 0.04
 -- right : 0.30
 -- None : -0.17
 -- left : -0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.14
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -0.32
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.06
 -- left : -0.62

('left', 'green', 'left', 'right', None)
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.28

('left', 'red', 'left', None, 'left')
 -- forward : -0.59
 -- right : 0.09
 -- None : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -1.09
 -- right : 0.05
 -- None : 1.21
 -- left : -1.43

('right', 'green', None, None, 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -0.32

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -1.23
 -- right : 0.00
 -- None : 0.17
 -- left : -1.22

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.49
 -- right : -0.00
 -- None : -0.32
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('forward', 'green', None, None, 'forward')
 -- forward : 0.10
 -- right : 0.24
 -- None : -0.31
 -- left : 0.04

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 0.20
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -1.19
 -- right : 0.02
 -- None : 0.41
 -- left : -1.20

('forward', 'red', None, 'forward', 'left')
 -- forward : -1.18
 -- right : 0.00
 -- None : 0.43
 -- left : -1.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.13
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 0.03
 -- right : 0.32
 -- None : -0.15
 -- left : -1.74

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.06
